iter	Passed	Remaining
495	478	485
496	478	484
497	479	483
498	480	482
499	480	480
500	481	479
501	482	478
502	482	477
503	483	475
504	484	474
505	484	473
506	485	472
507	486	470
508	486	469
509	487	468
510	488	467
511	489	466
512	490	465
513	490	464
514	491	463
515	492	462
516	493	460
517	494	459
518	494	458
519	495	457
520	496	456
521	496	455
522	497	453
523	498	452
524	498	451
525	499	450
526	500	449
527	501	448
528	501	446
529	502	445
530	503	444
531	504	443
532	504	442
533	505	441
534	506	440
535	507	439
536	508	438
537	509	437
538	509	435
539	510	434
540	510	433
541	511	432
542	512	431
543	513	430
544	513	428
545	514	427
546	515	426
547	515	425
548	516	424
549	517	423
550	517	422
551	518	420
552	519	420
553	520	419
554	521	418
555	522	417
556	523	416
557	524	415
558	525	414
559	526	413
560	527	412
561	528	411
562	529	410
563	529	409
564	530	408
565	531	407
566	532	406
567	533	405
568	534	404
569	535	403
570	535	402
571	536	401
572	537	400
573	538	399
574	539	398
575	540	397
576	541	396
577	542	395
578	542	394
579	543	393
580	544	392
581	545	391
582	546	390
583	547	389
584	548	388
585	549	388
586	550	387
587	551	386
588	552	385
589	553	384
590	553	383
591	554	382
592	555	381
593	556	380
594	556	378
595	557	377
596	558	376
597	559	375
598	559	374
599	560	373
600	561	372
601	561	371
602	562	370
603	562	369
604	563	368
605	564	367
606	565	366
607	566	365
608	567	364
609	567	363
610	568	362
611	569	360
612	569	359
613	570	358
614	571	357
615	572	356
616	572	355
617	573	354
618	573	353
619	574	352
620	575	351
621	576	350
622	576	349
623	577	347
624	578	346
625	579	346
626	580	345
627	581	344
628	582	343
629	583	342
630	583	341
631	584	340
632	585	339
633	585	338
634	586	337
635	587	335
636	587	334
637	588	333
638	589	332
639	589	331
640	590	330
641	591	329
642	592	328
643	593	327
644	594	327
645	595	326
646	595	325
647	596	324
648	597	323
649	598	322
650	598	321
651	599	319
652	600	318
653	600	317
654	601	316
655	602	315
656	602	314
657	603	313
658	604	312
659	604	311
660	605	310
661	606	309
662	606	308
663	607	307
664	608	306
665	609	305
666	610	304
667	611	303
668	612	302
669	613	301
670	613	300
671	614	299
672	615	298
673	615	297
674	616	296
675	617	295
676	617	294
677	618	293
678	619	292
679	619	291
680	620	290
681	621	289
682	622	288
683	623	287
684	624	286
685	624	286
686	625	285
687	626	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	630	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	635	271
701	636	270
702	637	269
703	638	268
704	639	267
705	640	266
706	641	265
707	642	264
708	643	263
709	643	262
710	644	261
711	645	260
712	645	259
713	646	258
714	647	257
715	647	257
716	648	256
717	649	255
718	650	254
719	650	253
720	651	252
721	652	251
722	653	250
723	654	249
724	655	248
725	655	247
726	656	246
727	657	245
728	658	244
729	658	243
730	659	242
731	660	241
732	660	240
733	661	239
734	662	238
735	662	237
736	663	236
737	664	235
738	665	234
739	665	233
740	666	233
741	667	232
742	668	231
743	669	230
744	670	229
745	671	228
746	671	227
747	672	226
748	673	225
749	673	224
750	674	223
751	675	222
752	675	221
753	676	220
754	677	219
755	678	218
756	678	217
757	679	216
758	680	215
759	680	215
760	681	214
761	682	213
762	683	212
763	684	211
764	685	210
765	685	209
766	686	208
767	687	207
768	687	206
769	688	205
770	689	204
771	690	203
772	690	202
773	691	201
774	692	200
775	692	199
776	693	199
777	694	198
778	694	197
779	695	196
780	696	195
781	697	194
782	698	193
783	699	192
784	700	191
785	700	190
786	701	189
787	702	188
788	703	188
789	703	187
790	704	186
791	705	185
792	705	184
793	706	183
794	707	182
795	708	181
796	708	180
797	709	179
798	710	178
799	710	177
800	711	176
801	712	175
802	713	175
803	714	174
804	715	173
805	715	172
806	716	171
807	717	170
808	717	169
809	718	168
810	719	167
811	719	166
812	720	165
813	721	164
814	721	163
815	722	162
816	723	162
817	723	161
818	724	160
819	725	159
820	725	158
821	726	157
822	727	156
823	728	155
824	729	154
825	730	153
826	731	152
827	731	151
828	732	151
829	733	150
830	733	149
831	734	148
832	735	147
833	735	146
834	736	145
835	737	144
836	737	143
837	738	142
838	739	141
839	740	141
840	741	140
841	741	139
842	742	138
843	743	137
844	744	136
845	745	135
846	745	134
847	746	133
848	747	132
849	747	131
850	748	131
851	749	130
852	750	129
853	750	128
854	751	127
855	751	126
856	752	125
857	753	124
858	754	123
859	754	122
860	755	121
861	756	121
862	756	120
863	757	119
864	758	118
865	759	117
866	760	116
867	761	115
868	762	114
869	762	113
870	763	113
871	764	112
872	765	111
873	765	110
874	766	109
875	767	108
876	767	107
877	768	106
878	769	105
879	769	104
880	770	104
881	771	103
882	772	102
883	773	101
884	774	100
885	775	99
886	776	98
887	777	98
888	777	97
889	778	96
890	779	95
891	780	94
892	780	93
893	781	92
894	782	91
895	782	90
896	783	89
897	784	89
898	785	88
899	785	87
900	786	86
901	787	85
902	788	84
903	789	83
904	790	82
905	791	82
906	792	81
907	793	80
908	794	79
909	795	78
910	796	77
911	797	76
912	798	76
913	799	75
914	799	74
915	800	73
916	801	72
917	802	71
918	802	70
919	803	69
920	804	69
921	805	68
922	806	67
923	806	66
924	807	65
925	808	64
926	809	63
927	809	62
928	810	61
929	811	61
930	811	60
931	812	59
932	813	58
933	813	57
934	814	56
935	815	55
936	815	54
937	816	53
938	817	53
939	818	52
940	819	51
941	820	50
942	821	49
943	821	48
944	822	47
945	823	46
946	823	46
947	824	45
948	825	44
949	825	43
950	826	42
951	827	41
952	828	40
953	828	39
954	829	39
955	830	38
956	830	37
957	832	36
958	833	35
959	833	34
960	834	33
961	835	32
962	836	32
963	836	31
964	837	30
965	838	29
966	838	28
967	839	27
968	840	26
969	840	26
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	846	19
977	847	19
978	847	18
979	848	17
980	849	16
981	850	15
982	851	14
983	852	13
984	853	12
985	853	12
986	854	11
987	855	10
988	855	9
989	856	8
990	857	7
991	857	6
992	858	6
993	859	5
994	859	4
995	860	3
996	861	2
997	862	1
998	863	0
999	864	0
